timestamp,dstate_io_node_count
2026-01-08 11:42:05,75
2026-01-08 11:42:06,182
2026-01-08 11:42:07,48
2026-01-08 11:42:08,36
2026-01-08 11:42:09,69
2026-01-08 11:42:10,76
2026-01-08 11:42:11,91
2026-01-08 11:42:12,53
2026-01-08 11:42:13,44
2026-01-08 11:42:14,151
2026-01-08 11:42:15,118
2026-01-08 11:42:16,57
2026-01-08 11:42:17,56
2026-01-08 11:42:18,52
2026-01-08 11:42:19,56
2026-01-08 11:42:20,82
2026-01-08 11:42:21,582
2026-01-08 11:42:22,98
2026-01-08 11:42:23,144
2026-01-08 11:42:24,242
2026-01-08 11:42:25,112
2026-01-08 11:42:26,71
2026-01-08 11:42:27,60
2026-01-08 11:42:28,40
2026-01-08 11:42:29,54
2026-01-08 11:42:30,108
2026-01-08 11:42:31,433
2026-01-08 11:42:32,389
2026-01-08 11:42:33,54
2026-01-08 11:42:34,590
2026-01-08 11:42:35,339
2026-01-08 11:42:36,84
2026-01-08 11:42:37,47
2026-01-08 11:42:38,52
2026-01-08 11:42:39,64
2026-01-08 11:42:40,86
2026-01-08 11:42:41,78
2026-01-08 11:42:42,38
2026-01-08 11:42:43,43
2026-01-08 11:42:44,49
2026-01-08 11:42:45,203
2026-01-08 11:42:46,66
2026-01-08 11:42:47,46
2026-01-08 11:42:48,37
2026-01-08 11:42:49,61
2026-01-08 11:42:50,105
2026-01-08 11:42:51,165
2026-01-08 11:42:52,41
2026-01-08 11:42:53,43
2026-01-08 11:42:54,46
2026-01-08 11:42:55,64
2026-01-08 11:42:56,50
2026-01-08 11:42:57,40
2026-01-08 11:42:58,41
2026-01-08 11:42:59,79
2026-01-08 11:43:00,85
2026-01-08 11:43:01,156
2026-01-08 11:43:02,84
2026-01-08 11:43:03,42
2026-01-08 11:43:04,74
2026-01-08 11:43:05,62
2026-01-08 11:43:06,187
2026-01-08 11:43:07,51
2026-01-08 11:43:08,37
2026-01-08 11:43:09,63
2026-01-08 11:43:10,82
2026-01-08 11:43:11,78
2026-01-08 11:43:12,1040
2026-01-08 11:43:13,84
2026-01-08 11:43:14,52
2026-01-08 11:43:15,95
2026-01-08 11:43:16,61
2026-01-08 11:43:17,42
2026-01-08 11:43:18,41
2026-01-08 11:43:19,70
2026-01-08 11:43:20,81
2026-01-08 11:43:21,85
2026-01-08 11:43:22,49
2026-01-08 11:43:23,40
2026-01-08 11:43:24,53
2026-01-08 11:43:25,78
2026-01-08 11:43:26,60
2026-01-08 11:43:27,49
2026-01-08 11:43:28,34
2026-01-08 11:43:29,55
2026-01-08 11:43:30,70
2026-01-08 11:43:31,79
2026-01-08 11:43:32,116
2026-01-08 11:43:33,40
2026-01-08 11:43:34,54
2026-01-08 11:43:35,73
2026-01-08 11:43:36,53
2026-01-08 11:43:37,51
2026-01-08 11:43:38,56
2026-01-08 11:43:39,60
2026-01-08 11:43:40,67
2026-01-08 11:43:41,76
2026-01-08 11:43:42,41
2026-01-08 11:43:43,35
2026-01-08 11:43:44,59
2026-01-08 11:43:45,81
2026-01-08 11:43:46,56
2026-01-08 11:43:47,40
2026-01-08 11:43:48,123
2026-01-08 11:43:49,61
2026-01-08 11:43:50,67
2026-01-08 11:43:51,82
2026-01-08 11:43:52,34
2026-01-08 11:43:53,138
2026-01-08 11:43:54,60
2026-01-08 11:43:55,103
2026-01-08 11:43:56,41
2026-01-08 11:43:57,58
2026-01-08 11:43:58,28
2026-01-08 11:43:59,62
2026-01-08 11:44:00,64
2026-01-08 11:44:01,79
2026-01-08 11:44:02,40
2026-01-08 11:44:03,42
2026-01-08 11:44:04,52
2026-01-08 11:44:05,64
2026-01-08 11:44:06,197
2026-01-08 11:44:07,67
2026-01-08 11:44:08,37
2026-01-08 11:44:09,64
2026-01-08 11:44:10,150
2026-01-08 11:44:11,86
2026-01-08 11:44:12,43
2026-01-08 11:44:13,65
2026-01-08 11:44:14,53
2026-01-08 11:44:15,86
2026-01-08 11:44:16,72
2026-01-08 11:44:17,49
2026-01-08 11:44:18,29
2026-01-08 11:44:19,273
2026-01-08 11:44:20,61
2026-01-08 11:44:21,95
2026-01-08 11:44:22,49
2026-01-08 11:44:23,44
2026-01-08 11:44:24,38
2026-01-08 11:44:25,100
2026-01-08 11:44:26,62
2026-01-08 11:44:27,64
2026-01-08 11:44:28,41
2026-01-08 11:44:29,72
2026-01-08 11:44:30,286
2026-01-08 11:44:31,97
2026-01-08 11:44:32,39
2026-01-08 11:44:33,43
2026-01-08 11:44:34,61
2026-01-08 11:44:35,69
2026-01-08 11:44:36,55
2026-01-08 11:44:37,43
2026-01-08 11:44:38,48
2026-01-08 11:44:39,55
2026-01-08 11:44:40,80
2026-01-08 11:44:41,71
2026-01-08 11:44:42,44
2026-01-08 11:44:43,55
2026-01-08 11:44:44,58
2026-01-08 11:44:45,76
2026-01-08 11:44:46,63
2026-01-08 11:44:47,45
2026-01-08 11:44:48,41
2026-01-08 11:44:49,72
2026-01-08 11:44:50,71
2026-01-08 11:44:51,76
2026-01-08 11:44:52,48
2026-01-08 11:44:53,40
2026-01-08 11:44:54,54
2026-01-08 11:44:55,64
2026-01-08 11:44:56,1030
2026-01-08 11:44:57,1296
2026-01-08 11:44:58,1319
2026-01-08 11:44:59,1331
2026-01-08 11:45:00,1320
2026-01-08 11:45:01,1386
2026-01-08 11:45:02,1339
2026-01-08 11:45:03,1217
2026-01-08 11:45:04,1396
2026-01-08 11:45:05,1278
2026-01-08 11:45:06,1362
2026-01-08 11:45:07,1268
2026-01-08 11:45:08,1256
2026-01-08 11:45:09,1312
2026-01-08 11:45:10,1249
2026-01-08 11:45:11,1203
2026-01-08 11:45:12,1226
2026-01-08 11:45:13,1113
2026-01-08 11:45:14,1271
2026-01-08 11:45:15,1142
2026-01-08 11:45:16,1254
2026-01-08 11:45:17,1200
2026-01-08 11:45:18,1230
2026-01-08 11:45:19,1155
2026-01-08 11:45:20,1228
2026-01-08 11:45:21,1148
2026-01-08 11:45:22,1190
2026-01-08 11:45:23,1159
2026-01-08 11:45:24,1163
2026-01-08 11:45:25,1118
2026-01-08 11:45:26,1090
2026-01-08 11:45:27,1053
2026-01-08 11:45:28,1228
2026-01-08 11:45:29,1177
2026-01-08 11:45:30,1135
2026-01-08 11:45:31,1306
2026-01-08 11:45:32,1204
2026-01-08 11:45:33,1085
2026-01-08 11:45:34,1066
2026-01-08 11:45:35,1023
2026-01-08 11:45:36,1177
2026-01-08 11:45:37,1054
2026-01-08 11:45:38,1172
2026-01-08 11:45:39,1139
2026-01-08 11:45:40,1103
2026-01-08 11:45:41,1248
2026-01-08 11:45:42,1103
2026-01-08 11:45:43,1065
2026-01-08 11:45:44,1091
2026-01-08 11:45:45,1081
2026-01-08 11:45:46,1143
2026-01-08 11:45:47,1149
2026-01-08 11:45:48,1152
2026-01-08 11:45:49,1116
2026-01-08 11:45:50,1122
2026-01-08 11:45:51,1038
2026-01-08 11:45:52,1132
2026-01-08 11:45:53,1037
2026-01-08 11:45:54,1053
2026-01-08 11:45:55,1153
2026-01-08 11:45:56,1160
2026-01-08 11:45:57,1117
2026-01-08 11:45:58,1094
2026-01-08 11:45:59,1073
2026-01-08 11:46:00,1137
2026-01-08 11:46:01,1163
2026-01-08 11:46:02,1106
2026-01-08 11:46:03,1144
2026-01-08 11:46:04,1100
2026-01-08 11:46:05,1080
2026-01-08 11:46:06,1181
2026-01-08 11:46:07,1134
2026-01-08 11:46:08,1143
2026-01-08 11:46:09,1095
2026-01-08 11:46:10,1111
2026-01-08 11:46:11,1194
2026-01-08 11:46:12,1162
2026-01-08 11:46:13,1116
2026-01-08 11:46:14,1116
2026-01-08 11:46:15,1124
2026-01-08 11:46:16,1151
2026-01-08 11:46:17,1057
2026-01-08 11:46:18,1205
2026-01-08 11:46:19,1078
2026-01-08 11:46:20,1129
2026-01-08 11:46:21,1166
2026-01-08 11:46:22,1102
2026-01-08 11:46:23,1134
2026-01-08 11:46:24,1054
2026-01-08 11:46:25,976
2026-01-08 11:46:26,1203
2026-01-08 11:46:27,1126
2026-01-08 11:46:28,1097
2026-01-08 11:46:29,1126
2026-01-08 11:46:30,1101
2026-01-08 11:46:31,1119
2026-01-08 11:46:32,1112
2026-01-08 11:46:33,1067
2026-01-08 11:46:34,1122
2026-01-08 11:46:35,1159
2026-01-08 11:46:36,1144
2026-01-08 11:46:37,1156
2026-01-08 11:46:38,1168
2026-01-08 11:46:39,1199
2026-01-08 11:46:40,1147
2026-01-08 11:46:41,1168
2026-01-08 11:46:42,1048
2026-01-08 11:46:43,1160
2026-01-08 11:46:44,1119
2026-01-08 11:46:45,1121
2026-01-08 11:46:46,1153
2026-01-08 11:46:47,1163
2026-01-08 11:46:48,1146
2026-01-08 11:46:49,1105
2026-01-08 11:46:50,1136
2026-01-08 11:46:51,1106
2026-01-08 11:46:52,1130
2026-01-08 11:46:53,1143
2026-01-08 11:46:54,1135
2026-01-08 11:46:55,1040
2026-01-08 11:46:56,1223
2026-01-08 11:46:57,1254
2026-01-08 11:46:58,1245
2026-01-08 11:46:59,1335
2026-01-08 11:47:00,1112
2026-01-08 11:47:01,1200
2026-01-08 11:47:02,1259
2026-01-08 11:47:03,1180
2026-01-08 11:47:04,1218
2026-01-08 11:47:05,1245
2026-01-08 11:47:06,1365
2026-01-08 11:47:07,1116
2026-01-08 11:47:08,1203
2026-01-08 11:47:09,1291
2026-01-08 11:47:10,1263
2026-01-08 11:47:11,1251
2026-01-08 11:47:12,1198
2026-01-08 11:47:13,1107
2026-01-08 11:47:14,1229
2026-01-08 11:47:15,1334
2026-01-08 11:47:16,1319
2026-01-08 11:47:17,1200
2026-01-08 11:47:18,1342
2026-01-08 11:47:19,1367
2026-01-08 11:47:20,1248
2026-01-08 11:47:21,1355
2026-01-08 11:47:22,1243
2026-01-08 11:47:23,1264
2026-01-08 11:47:24,1339
2026-01-08 11:47:25,1237
2026-01-08 11:47:26,1230
2026-01-08 11:47:27,1293
2026-01-08 11:47:28,1282
2026-01-08 11:47:29,1343
2026-01-08 11:47:30,1279
2026-01-08 11:47:31,1263
2026-01-08 11:47:32,1371
2026-01-08 11:47:33,1273
2026-01-08 11:47:34,1312
2026-01-08 11:47:35,1258
2026-01-08 11:47:36,1462
2026-01-08 11:47:37,1282
2026-01-08 11:47:38,1329
2026-01-08 11:47:39,1247
2026-01-08 11:47:40,1255
2026-01-08 11:47:41,1195
2026-01-08 11:47:42,1169
2026-01-08 11:47:43,1242
2026-01-08 11:47:44,1240
2026-01-08 11:47:45,1225
2026-01-08 11:47:46,1336
2026-01-08 11:47:47,1360
2026-01-08 11:47:48,1211
2026-01-08 11:47:49,1130
2026-01-08 11:47:50,1236
2026-01-08 11:47:51,1323
2026-01-08 11:47:52,1310
2026-01-08 11:47:53,1218
2026-01-08 11:47:54,1235
2026-01-08 11:47:55,1337
2026-01-08 11:47:56,841
2026-01-08 11:47:57,483
2026-01-08 11:47:58,553
2026-01-08 11:47:59,565
2026-01-08 11:48:00,492
2026-01-08 11:48:01,486
2026-01-08 11:48:02,482
2026-01-08 11:48:03,492
2026-01-08 11:48:04,606
2026-01-08 11:48:05,555
2026-01-08 11:48:06,702
2026-01-08 11:48:07,512
2026-01-08 11:48:08,521
2026-01-08 11:48:09,549
2026-01-08 11:48:10,563
2026-01-08 11:48:11,577
2026-01-08 11:48:12,1108
2026-01-08 11:48:13,773
2026-01-08 11:48:14,478
2026-01-08 11:48:15,509
2026-01-08 11:48:16,609
2026-01-08 11:48:17,532
2026-01-08 11:48:18,637
2026-01-08 11:48:19,543
2026-01-08 11:48:20,543
2026-01-08 11:48:21,654
2026-01-08 11:48:22,477
2026-01-08 11:48:23,409
2026-01-08 11:48:24,480
2026-01-08 11:48:25,511
2026-01-08 11:48:26,469
2026-01-08 11:48:27,631
2026-01-08 11:48:28,540
2026-01-08 11:48:29,646
2026-01-08 11:48:30,582
2026-01-08 11:48:31,678
2026-01-08 11:48:32,583
2026-01-08 11:48:33,572
2026-01-08 11:48:34,465
2026-01-08 11:48:35,560
2026-01-08 11:48:36,578
2026-01-08 11:48:37,582
2026-01-08 11:48:38,518
2026-01-08 11:48:39,586
2026-01-08 11:48:40,569
2026-01-08 11:48:41,556
2026-01-08 11:48:42,480
2026-01-08 11:48:43,567
2026-01-08 11:48:44,511
2026-01-08 11:48:45,444
2026-01-08 11:48:46,609
2026-01-08 11:48:47,582
2026-01-08 11:48:48,376
2026-01-08 11:48:49,554
2026-01-08 11:48:50,494
2026-01-08 11:48:51,564
2026-01-08 11:48:52,696
2026-01-08 11:48:53,619
2026-01-08 11:48:54,547
2026-01-08 11:48:55,534
2026-01-08 11:48:56,581
2026-01-08 11:48:57,552
2026-01-08 11:48:58,478
2026-01-08 11:48:59,576
2026-01-08 11:49:00,647
2026-01-08 11:49:01,631
2026-01-08 11:49:02,579
2026-01-08 11:49:03,644
2026-01-08 11:49:04,706
2026-01-08 11:49:05,715
2026-01-08 11:49:06,744
2026-01-08 11:49:07,669
2026-01-08 11:49:08,625
2026-01-08 11:49:09,689
2026-01-08 11:49:10,772
2026-01-08 11:49:11,701
2026-01-08 11:49:12,694
2026-01-08 11:49:13,695
2026-01-08 11:49:14,656
2026-01-08 11:49:15,782
2026-01-08 11:49:16,706
2026-01-08 11:49:17,638
2026-01-08 11:49:18,625
2026-01-08 11:49:19,639
2026-01-08 11:49:20,605
2026-01-08 11:49:21,688
2026-01-08 11:49:22,832
2026-01-08 11:49:23,976
2026-01-08 11:49:24,567
2026-01-08 11:49:25,707
2026-01-08 11:49:26,639
2026-01-08 11:49:27,621
2026-01-08 11:49:28,812
2026-01-08 11:49:29,626
2026-01-08 11:49:30,575
2026-01-08 11:49:31,658
2026-01-08 11:49:32,608
2026-01-08 11:49:33,667
2026-01-08 11:49:34,665
2026-01-08 11:49:35,635
2026-01-08 11:49:36,568
2026-01-08 11:49:37,603
2026-01-08 11:49:38,530
2026-01-08 11:49:39,617
2026-01-08 11:49:40,839
2026-01-08 11:49:41,698
2026-01-08 11:49:42,676
2026-01-08 11:49:43,681
2026-01-08 11:49:44,719
2026-01-08 11:49:45,542
2026-01-08 11:49:46,823
2026-01-08 11:49:47,650
2026-01-08 11:49:48,713
2026-01-08 11:49:49,547
2026-01-08 11:49:50,593
2026-01-08 11:49:51,522
2026-01-08 11:49:52,518
2026-01-08 11:49:53,428
2026-01-08 11:49:54,499
2026-01-08 11:49:55,570
2026-01-08 11:49:56,922
2026-01-08 11:49:57,1346
2026-01-08 11:49:58,1597
2026-01-08 11:49:59,1595
2026-01-08 11:50:00,1623
2026-01-08 11:50:01,1537
2026-01-08 11:50:02,1278
2026-01-08 11:50:03,1451
2026-01-08 11:50:04,1416
2026-01-08 11:50:05,1567
2026-01-08 11:50:06,1481
2026-01-08 11:50:07,1563
2026-01-08 11:50:08,1479
2026-01-08 11:50:09,1439
2026-01-08 11:50:10,1298
2026-01-08 11:50:11,1434
2026-01-08 11:50:12,1414
2026-01-08 11:50:13,950
2026-01-08 11:50:14,1310
2026-01-08 11:50:15,1353
2026-01-08 11:50:16,1482
2026-01-08 11:50:17,1523
2026-01-08 11:50:18,1265
2026-01-08 11:50:19,1358
2026-01-08 11:50:20,1602
2026-01-08 11:50:21,1382
2026-01-08 11:50:22,1343
2026-01-08 11:50:23,1603
2026-01-08 11:50:24,1299
2026-01-08 11:50:25,1348
2026-01-08 11:50:26,1082
2026-01-08 11:50:27,1063
2026-01-08 11:50:28,1199
2026-01-08 11:50:29,1040
2026-01-08 11:50:30,1383
2026-01-08 11:50:31,1437
2026-01-08 11:50:32,1024
2026-01-08 11:50:33,880
2026-01-08 11:50:34,1160
2026-01-08 11:50:35,1310
2026-01-08 11:50:36,1068
2026-01-08 11:50:37,1372
2026-01-08 11:50:38,1077
2026-01-08 11:50:39,916
2026-01-08 11:50:40,1190
2026-01-08 11:50:41,1066
2026-01-08 11:50:42,1043
2026-01-08 11:50:43,1391
2026-01-08 11:50:44,872
2026-01-08 11:50:45,1419
2026-01-08 11:50:46,919
2026-01-08 11:50:47,878
2026-01-08 11:50:48,930
2026-01-08 11:50:49,1025
2026-01-08 11:50:50,1197
2026-01-08 11:50:51,1319
2026-01-08 11:50:52,1093
2026-01-08 11:50:53,1074
2026-01-08 11:50:54,986
2026-01-08 11:50:55,967
2026-01-08 11:50:56,1138
2026-01-08 11:50:57,890
2026-01-08 11:50:58,1226
2026-01-08 11:50:59,947
2026-01-08 11:51:00,1295
2026-01-08 11:51:01,1147
2026-01-08 11:51:02,1085
2026-01-08 11:51:03,1251
2026-01-08 11:51:04,1057
2026-01-08 11:51:05,983
2026-01-08 11:51:06,1254
2026-01-08 11:51:07,846
2026-01-08 11:51:08,1246
2026-01-08 11:51:09,820
2026-01-08 11:51:10,1152
2026-01-08 11:51:11,953
2026-01-08 11:51:12,1104
2026-01-08 11:51:13,1041
2026-01-08 11:51:14,883
2026-01-08 11:51:15,1003
2026-01-08 11:51:16,808
2026-01-08 11:51:17,919
2026-01-08 11:51:18,884
2026-01-08 11:51:19,791
2026-01-08 11:51:20,804
2026-01-08 11:51:21,1148
2026-01-08 11:51:22,694
2026-01-08 11:51:23,939
2026-01-08 11:51:24,988
2026-01-08 11:51:25,1087
2026-01-08 11:51:26,1258
2026-01-08 11:51:27,917
2026-01-08 11:51:28,883
2026-01-08 11:51:29,591
2026-01-08 11:51:30,972
2026-01-08 11:51:31,823
2026-01-08 11:51:32,824
2026-01-08 11:51:33,748
2026-01-08 11:51:34,861
2026-01-08 11:51:35,985
2026-01-08 11:51:36,725
2026-01-08 11:51:37,951
2026-01-08 11:51:38,1021
2026-01-08 11:51:39,1150
2026-01-08 11:51:40,838
2026-01-08 11:51:41,1050
2026-01-08 11:51:42,1065
2026-01-08 11:51:43,743
2026-01-08 11:51:44,1012
2026-01-08 11:51:45,964
2026-01-08 11:51:46,1035
2026-01-08 11:51:47,974
2026-01-08 11:51:48,991
2026-01-08 11:51:49,867
2026-01-08 11:51:50,1088
2026-01-08 11:51:51,764
2026-01-08 11:51:52,924
2026-01-08 11:51:53,1022
2026-01-08 11:51:54,1001
2026-01-08 11:51:55,718
2026-01-08 11:51:56,1303
2026-01-08 11:51:57,1054
2026-01-08 11:51:58,1339
2026-01-08 11:51:59,1253
2026-01-08 11:52:00,1299
2026-01-08 11:52:01,1193
2026-01-08 11:52:02,1279
2026-01-08 11:52:03,1433
2026-01-08 11:52:04,1389
2026-01-08 11:52:05,1469
2026-01-08 11:52:06,1529
2026-01-08 11:52:07,1301
2026-01-08 11:52:08,1461
2026-01-08 11:52:09,1314
2026-01-08 11:52:10,1279
2026-01-08 11:52:11,1304
2026-01-08 11:52:12,1390
2026-01-08 11:52:13,1284
2026-01-08 11:52:14,1376
2026-01-08 11:52:15,1184
2026-01-08 11:52:16,1447
2026-01-08 11:52:17,1112
2026-01-08 11:52:18,1614
2026-01-08 11:52:19,1396
2026-01-08 11:52:20,1331
2026-01-08 11:52:21,1320
2026-01-08 11:52:22,1047
2026-01-08 11:52:23,1402
2026-01-08 11:52:24,942
2026-01-08 11:52:25,1362
2026-01-08 11:52:26,1345
2026-01-08 11:52:27,1383
2026-01-08 11:52:28,1303
2026-01-08 11:52:29,1104
2026-01-08 11:52:30,1659
2026-01-08 11:52:31,1460
2026-01-08 11:52:32,1181
2026-01-08 11:52:33,1145
2026-01-08 11:52:34,1254
2026-01-08 11:52:35,1355
2026-01-08 11:52:36,1492
2026-01-08 11:52:37,1540
2026-01-08 11:52:38,1180
2026-01-08 11:52:39,1395
2026-01-08 11:52:40,1472
2026-01-08 11:52:41,1480
2026-01-08 11:52:42,1436
2026-01-08 11:52:43,1401
2026-01-08 11:52:44,1426
2026-01-08 11:52:45,1400
2026-01-08 11:52:46,1412
2026-01-08 11:52:47,1245
2026-01-08 11:52:48,1180
2026-01-08 11:52:49,1320
2026-01-08 11:52:50,1506
2026-01-08 11:52:51,1404
2026-01-08 11:52:52,1159
2026-01-08 11:52:53,1561
2026-01-08 11:52:54,1540
2026-01-08 11:52:55,1197
2026-01-08 11:52:56,1399
2026-01-08 11:52:57,1260
2026-01-08 11:52:58,1578
2026-01-08 11:52:59,1431
2026-01-08 11:53:00,1369
2026-01-08 11:53:01,1185
2026-01-08 11:53:02,1045
2026-01-08 11:53:03,1135
2026-01-08 11:53:04,1187
2026-01-08 11:53:05,1105
2026-01-08 11:53:06,1191
2026-01-08 11:53:07,1311
2026-01-08 11:53:08,1460
2026-01-08 11:53:09,1434
2026-01-08 11:53:10,1422
2026-01-08 11:53:11,1394
2026-01-08 11:53:12,1645
2026-01-08 11:53:13,1579
2026-01-08 11:53:14,1527
2026-01-08 11:53:15,1500
2026-01-08 11:53:16,1824
2026-01-08 11:53:17,1295
2026-01-08 11:53:18,1077
2026-01-08 11:53:19,1512
2026-01-08 11:53:20,1331
2026-01-08 11:53:21,1267
2026-01-08 11:53:22,1448
2026-01-08 11:53:23,1585
2026-01-08 11:53:24,1157
2026-01-08 11:53:25,1000
2026-01-08 11:53:26,1306
2026-01-08 11:53:27,1248
2026-01-08 11:53:28,1489
2026-01-08 11:53:29,1395
2026-01-08 11:53:30,1622
2026-01-08 11:53:31,1295
2026-01-08 11:53:32,1414
2026-01-08 11:53:33,1479
2026-01-08 11:53:34,1381
2026-01-08 11:53:35,1667
2026-01-08 11:53:36,1514
2026-01-08 11:53:37,1514
2026-01-08 11:53:38,1373
2026-01-08 11:53:39,1384
2026-01-08 11:53:40,1300
2026-01-08 11:53:41,1301
2026-01-08 11:53:42,1676
2026-01-08 11:53:43,1539
2026-01-08 11:53:44,1249
2026-01-08 11:53:45,1528
2026-01-08 11:53:46,1461
2026-01-08 11:53:47,1484
2026-01-08 11:53:48,1423
2026-01-08 11:53:49,1220
2026-01-08 11:53:50,1322
2026-01-08 11:53:51,1574
2026-01-08 11:53:52,1418
2026-01-08 11:53:53,1648
2026-01-08 11:53:54,1344
2026-01-08 11:53:55,1385
2026-01-08 11:53:56,1712
2026-01-08 11:53:57,1783
2026-01-08 11:53:58,1738
2026-01-08 11:53:59,1707
2026-01-08 11:54:00,1846
2026-01-08 11:54:01,1820
2026-01-08 11:54:02,1590
2026-01-08 11:54:03,1671
2026-01-08 11:54:04,1732
2026-01-08 11:54:05,1864
2026-01-08 11:54:06,1809
2026-01-08 11:54:07,1536
2026-01-08 11:54:08,1245
2026-01-08 11:54:09,1364
2026-01-08 11:54:10,1349
2026-01-08 11:54:11,1756
2026-01-08 11:54:12,1668
2026-01-08 11:54:13,1437
2026-01-08 11:54:14,1683
2026-01-08 11:54:15,1982
2026-01-08 11:54:16,2020
2026-01-08 11:54:17,1603
2026-01-08 11:54:18,1671
2026-01-08 11:54:19,1469
2026-01-08 11:54:20,1654
2026-01-08 11:54:21,1239
2026-01-08 11:54:22,1477
2026-01-08 11:54:23,1520
2026-01-08 11:54:24,1238
2026-01-08 11:54:25,1437
2026-01-08 11:54:26,1436
2026-01-08 11:54:27,1651
2026-01-08 11:54:28,1002
2026-01-08 11:54:29,1915
2026-01-08 11:54:30,1662
2026-01-08 11:54:31,1740
2026-01-08 11:54:32,1506
2026-01-08 11:54:33,1463
2026-01-08 11:54:34,1919
2026-01-08 11:54:35,1877
2026-01-08 11:54:36,1787
2026-01-08 11:54:37,1714
2026-01-08 11:54:38,1457
2026-01-08 11:54:39,1700
2026-01-08 11:54:40,1791
2026-01-08 11:54:41,1648
2026-01-08 11:54:42,1719
2026-01-08 11:54:43,1822
2026-01-08 11:54:44,1569
2026-01-08 11:54:45,1839
2026-01-08 11:54:46,1868
2026-01-08 11:54:47,1689
2026-01-08 11:54:48,1461
2026-01-08 11:54:49,1635
2026-01-08 11:54:50,1794
2026-01-08 11:54:51,1748
2026-01-08 11:54:52,1650
2026-01-08 11:54:53,1679
2026-01-08 11:54:54,1690
2026-01-08 11:54:55,1844
2026-01-08 11:54:56,1826
2026-01-08 11:54:57,1861
2026-01-08 11:54:58,1658
2026-01-08 11:54:59,1338
2026-01-08 11:55:00,1558
2026-01-08 11:55:01,1653
2026-01-08 11:55:02,1600
2026-01-08 11:55:03,1451
2026-01-08 11:55:04,1716
2026-01-08 11:55:05,1667
2026-01-08 11:55:06,1807
2026-01-08 11:55:07,1661
2026-01-08 11:55:08,1494
2026-01-08 11:55:09,1726
2026-01-08 11:55:10,1370
2026-01-08 11:55:11,2030
2026-01-08 11:55:12,1844
