timestamp,softirq_node_total_latency_us
2026-01-08 11:43:06,109552
2026-01-08 11:43:07,107960
2026-01-08 11:43:08,103508
2026-01-08 11:43:09,114171
2026-01-08 11:43:10,118051
2026-01-08 11:43:11,104605
2026-01-08 11:43:12,116775
2026-01-08 11:43:13,109268
2026-01-08 11:43:14,116595
2026-01-08 11:43:15,109788
2026-01-08 11:43:16,101020
2026-01-08 11:43:17,107995
2026-01-08 11:43:18,109036
2026-01-08 11:43:19,107829
2026-01-08 11:43:20,107373
2026-01-08 11:43:21,110112
2026-01-08 11:43:22,120657
2026-01-08 11:43:23,103669
2026-01-08 11:43:24,116717
2026-01-08 11:43:25,111012
2026-01-08 11:43:26,102614
2026-01-08 11:43:27,101794
2026-01-08 11:43:28,105830
2026-01-08 11:43:29,117032
2026-01-08 11:43:30,116163
2026-01-08 11:43:31,114879
2026-01-08 11:43:32,128398
2026-01-08 11:43:33,113134
2026-01-08 11:43:34,122658
2026-01-08 11:43:35,111167
2026-01-08 11:43:36,98797
2026-01-08 11:43:37,101888
2026-01-08 11:43:38,106226
2026-01-08 11:43:39,114436
2026-01-08 11:43:40,105369
2026-01-08 11:43:41,109145
2026-01-08 11:43:42,109363
2026-01-08 11:43:43,96857
2026-01-08 11:43:44,104021
2026-01-08 11:43:45,121472
2026-01-08 11:43:46,110508
2026-01-08 11:43:47,102622
2026-01-08 11:43:48,110624
2026-01-08 11:43:49,109169
2026-01-08 11:43:50,110896
2026-01-08 11:43:51,110125
2026-01-08 11:43:52,101401
2026-01-08 11:43:53,117286
2026-01-08 11:43:54,134817
2026-01-08 11:43:55,107015
2026-01-08 11:43:56,99080
2026-01-08 11:43:57,122190
2026-01-08 11:43:58,102850
2026-01-08 11:43:59,124043
2026-01-08 11:44:00,107911
2026-01-08 11:44:01,109662
2026-01-08 11:44:02,107015
2026-01-08 11:44:03,104339
2026-01-08 11:44:04,105084
2026-01-08 11:44:05,116656
2026-01-08 11:44:06,108893
2026-01-08 11:44:07,103355
2026-01-08 11:44:08,101976
2026-01-08 11:44:09,110790
2026-01-08 11:44:10,120674
2026-01-08 11:44:11,106529
2026-01-08 11:44:12,101842
2026-01-08 11:44:13,108092
2026-01-08 11:44:14,123555
2026-01-08 11:44:15,118473
2026-01-08 11:44:16,121927
2026-01-08 11:44:17,106696
2026-01-08 11:44:18,112025
2026-01-08 11:44:19,130075
2026-01-08 11:44:20,105778
2026-01-08 11:44:21,107363
2026-01-08 11:44:22,119720
2026-01-08 11:44:23,117384
2026-01-08 11:44:24,113834
2026-01-08 11:44:25,108229
2026-01-08 11:44:26,107072
2026-01-08 11:44:27,112024
2026-01-08 11:44:28,98920
2026-01-08 11:44:29,115068
2026-01-08 11:44:30,133020
2026-01-08 11:44:31,104838
2026-01-08 11:44:32,120753
2026-01-08 11:44:33,117711
2026-01-08 11:44:34,120240
2026-01-08 11:44:35,108289
2026-01-08 11:44:36,96730
2026-01-08 11:44:37,107281
2026-01-08 11:44:38,108975
2026-01-08 11:44:39,113147
2026-01-08 11:44:40,105062
2026-01-08 11:44:41,116252
2026-01-08 11:44:42,109211
2026-01-08 11:44:43,110648
2026-01-08 11:44:44,103439
2026-01-08 11:44:45,121518
2026-01-08 11:44:46,112353
2026-01-08 11:44:47,118703
2026-01-08 11:44:48,103972
2026-01-08 11:44:49,123851
2026-01-08 11:44:50,113932
2026-01-08 11:44:51,108016
2026-01-08 11:44:52,108719
2026-01-08 11:44:53,109258
2026-01-08 11:44:54,113130
2026-01-08 11:44:55,110321
2026-01-08 11:44:56,628237
2026-01-08 11:44:57,872310
2026-01-08 11:44:58,867066
2026-01-08 11:44:59,856342
2026-01-08 11:45:00,851502
2026-01-08 11:45:01,857146
2026-01-08 11:45:02,864497
2026-01-08 11:45:03,858354
2026-01-08 11:45:04,854982
2026-01-08 11:45:05,854434
2026-01-08 11:45:06,854948
2026-01-08 11:45:07,857111
2026-01-08 11:45:08,863952
2026-01-08 11:45:09,860774
2026-01-08 11:45:10,847014
2026-01-08 11:45:11,864063
2026-01-08 11:45:12,868427
2026-01-08 11:45:13,846620
2026-01-08 11:45:14,841424
2026-01-08 11:45:15,852830
2026-01-08 11:45:16,874209
2026-01-08 11:45:17,853460
2026-01-08 11:45:18,858965
2026-01-08 11:45:19,825113
2026-01-08 11:45:20,851699
2026-01-08 11:45:21,838716
2026-01-08 11:45:22,858344
2026-01-08 11:45:23,853444
2026-01-08 11:45:24,863495
2026-01-08 11:45:25,839492
2026-01-08 11:45:26,810374
2026-01-08 11:45:27,852681
2026-01-08 11:45:28,870942
2026-01-08 11:45:29,867374
2026-01-08 11:45:30,859665
2026-01-08 11:45:31,860824
2026-01-08 11:45:32,862090
2026-01-08 11:45:33,863141
2026-01-08 11:45:34,859672
2026-01-08 11:45:35,843467
2026-01-08 11:45:36,858231
2026-01-08 11:45:37,866463
2026-01-08 11:45:38,858697
2026-01-08 11:45:39,852671
2026-01-08 11:45:40,878452
2026-01-08 11:45:41,868031
2026-01-08 11:45:42,857484
2026-01-08 11:45:43,845161
2026-01-08 11:45:44,844880
2026-01-08 11:45:45,860716
2026-01-08 11:45:46,864598
2026-01-08 11:45:47,854202
2026-01-08 11:45:48,859729
2026-01-08 11:45:49,849236
2026-01-08 11:45:50,859712
2026-01-08 11:45:51,862479
2026-01-08 11:45:52,869227
2026-01-08 11:45:53,853795
2026-01-08 11:45:54,824718
2026-01-08 11:45:55,853686
2026-01-08 11:45:56,857366
2026-01-08 11:45:57,847594
2026-01-08 11:45:58,854368
2026-01-08 11:45:59,830411
2026-01-08 11:46:00,855171
2026-01-08 11:46:01,854981
2026-01-08 11:46:02,855164
2026-01-08 11:46:03,862512
2026-01-08 11:46:04,852303
2026-01-08 11:46:05,856269
2026-01-08 11:46:06,848495
2026-01-08 11:46:07,851539
2026-01-08 11:46:08,866098
2026-01-08 11:46:09,853436
2026-01-08 11:46:10,854301
2026-01-08 11:46:11,869998
2026-01-08 11:46:12,861568
2026-01-08 11:46:13,847765
2026-01-08 11:46:14,857739
2026-01-08 11:46:15,853634
2026-01-08 11:46:16,849412
2026-01-08 11:46:17,855975
2026-01-08 11:46:18,847977
2026-01-08 11:46:19,834598
2026-01-08 11:46:20,846280
2026-01-08 11:46:21,847595
2026-01-08 11:46:22,851476
2026-01-08 11:46:23,852416
2026-01-08 11:46:24,850990
2026-01-08 11:46:25,842819
2026-01-08 11:46:26,870214
2026-01-08 11:46:27,847353
2026-01-08 11:46:28,846688
2026-01-08 11:46:29,829456
2026-01-08 11:46:30,857951
2026-01-08 11:46:31,873886
2026-01-08 11:46:32,850821
2026-01-08 11:46:33,853014
2026-01-08 11:46:34,870730
2026-01-08 11:46:35,864456
2026-01-08 11:46:36,826978
2026-01-08 11:46:37,869476
2026-01-08 11:46:38,873483
2026-01-08 11:46:39,848351
2026-01-08 11:46:40,846334
2026-01-08 11:46:41,862371
2026-01-08 11:46:42,846867
2026-01-08 11:46:43,856472
2026-01-08 11:46:44,862081
2026-01-08 11:46:45,860986
2026-01-08 11:46:46,863193
2026-01-08 11:46:47,857276
2026-01-08 11:46:48,844946
2026-01-08 11:46:49,844934
2026-01-08 11:46:50,841327
2026-01-08 11:46:51,849427
2026-01-08 11:46:52,846173
2026-01-08 11:46:53,851810
2026-01-08 11:46:54,856809
2026-01-08 11:46:55,817134
2026-01-08 11:46:56,898244
2026-01-08 11:46:57,954884
2026-01-08 11:46:58,949011
2026-01-08 11:46:59,942994
2026-01-08 11:47:00,899891
2026-01-08 11:47:01,945953
2026-01-08 11:47:02,966953
2026-01-08 11:47:03,944792
2026-01-08 11:47:04,930596
2026-01-08 11:47:05,950592
2026-01-08 11:47:06,964880
2026-01-08 11:47:07,918773
2026-01-08 11:47:08,939387
2026-01-08 11:47:09,953098
2026-01-08 11:47:10,955180
2026-01-08 11:47:11,971753
2026-01-08 11:47:12,962607
2026-01-08 11:47:13,942856
2026-01-08 11:47:14,959615
2026-01-08 11:47:15,973028
2026-01-08 11:47:16,952038
2026-01-08 11:47:17,963595
2026-01-08 11:47:18,969261
2026-01-08 11:47:19,977348
2026-01-08 11:47:20,942109
2026-01-08 11:47:21,956663
2026-01-08 11:47:22,940858
2026-01-08 11:47:23,963782
2026-01-08 11:47:24,953626
2026-01-08 11:47:25,966579
2026-01-08 11:47:26,953781
2026-01-08 11:47:27,967714
2026-01-08 11:47:28,954060
2026-01-08 11:47:29,960136
2026-01-08 11:47:30,950713
2026-01-08 11:47:31,934370
2026-01-08 11:47:32,968495
2026-01-08 11:47:33,959956
2026-01-08 11:47:34,953844
2026-01-08 11:47:35,950213
2026-01-08 11:47:36,975518
2026-01-08 11:47:37,969002
2026-01-08 11:47:38,973703
2026-01-08 11:47:39,947581
2026-01-08 11:47:40,948452
2026-01-08 11:47:41,957452
2026-01-08 11:47:42,952956
2026-01-08 11:47:43,951808
2026-01-08 11:47:44,965564
2026-01-08 11:47:45,965805
2026-01-08 11:47:46,977932
2026-01-08 11:47:47,963383
2026-01-08 11:47:48,944883
2026-01-08 11:47:49,938644
2026-01-08 11:47:50,961546
2026-01-08 11:47:51,957008
2026-01-08 11:47:52,971058
2026-01-08 11:47:53,955688
2026-01-08 11:47:54,970216
2026-01-08 11:47:55,962572
2026-01-08 11:47:56,1298583
2026-01-08 11:47:57,1470781
2026-01-08 11:47:58,1522029
2026-01-08 11:47:59,1530500
2026-01-08 11:48:00,1541662
2026-01-08 11:48:01,1465887
2026-01-08 11:48:02,1497384
2026-01-08 11:48:03,1479041
2026-01-08 11:48:04,1495339
2026-01-08 11:48:05,1475757
2026-01-08 11:48:06,1492363
2026-01-08 11:48:07,1497556
2026-01-08 11:48:08,1462498
2026-01-08 11:48:09,1475226
2026-01-08 11:48:10,1487614
2026-01-08 11:48:11,1507593
2026-01-08 11:48:12,1467937
2026-01-08 11:48:13,1467325
2026-01-08 11:48:14,1483864
2026-01-08 11:48:15,1478797
2026-01-08 11:48:16,1520231
2026-01-08 11:48:17,1460630
2026-01-08 11:48:18,1483677
2026-01-08 11:48:19,1506151
2026-01-08 11:48:20,1503031
2026-01-08 11:48:21,1416952
2026-01-08 11:48:22,1436238
2026-01-08 11:48:23,1474235
2026-01-08 11:48:24,1469310
2026-01-08 11:48:25,1491134
2026-01-08 11:48:26,1469675
2026-01-08 11:48:27,1479156
2026-01-08 11:48:28,1463979
2026-01-08 11:48:29,1446158
2026-01-08 11:48:30,1414954
2026-01-08 11:48:31,1455383
2026-01-08 11:48:32,1460272
2026-01-08 11:48:33,1539936
2026-01-08 11:48:34,1451697
2026-01-08 11:48:35,1492633
2026-01-08 11:48:36,1525634
2026-01-08 11:48:37,1413094
2026-01-08 11:48:38,1475804
2026-01-08 11:48:39,1463567
2026-01-08 11:48:40,1487366
2026-01-08 11:48:41,1514227
2026-01-08 11:48:42,1521986
2026-01-08 11:48:43,1515580
2026-01-08 11:48:44,1425725
2026-01-08 11:48:45,1461711
2026-01-08 11:48:46,1521326
2026-01-08 11:48:47,1510904
2026-01-08 11:48:48,1473032
2026-01-08 11:48:49,1476110
2026-01-08 11:48:50,1395343
2026-01-08 11:48:51,1450002
2026-01-08 11:48:52,1481882
2026-01-08 11:48:53,1519215
2026-01-08 11:48:54,1493017
2026-01-08 11:48:55,1503616
2026-01-08 11:48:56,1510474
2026-01-08 11:48:57,1526147
2026-01-08 11:48:58,1492563
2026-01-08 11:48:59,1456702
2026-01-08 11:49:00,1507229
2026-01-08 11:49:01,1459467
2026-01-08 11:49:02,1475802
2026-01-08 11:49:03,1496441
2026-01-08 11:49:04,1512516
2026-01-08 11:49:05,1539300
2026-01-08 11:49:06,1533300
2026-01-08 11:49:07,1388212
2026-01-08 11:49:08,1450921
2026-01-08 11:49:09,1484735
2026-01-08 11:49:10,1490478
2026-01-08 11:49:11,1523735
2026-01-08 11:49:12,1489807
2026-01-08 11:49:13,1496991
2026-01-08 11:49:14,1517261
2026-01-08 11:49:15,1524568
2026-01-08 11:49:16,1496810
2026-01-08 11:49:17,1505947
2026-01-08 11:49:18,1528480
2026-01-08 11:49:19,1518773
2026-01-08 11:49:20,1497057
2026-01-08 11:49:21,1419989
2026-01-08 11:49:22,1476729
2026-01-08 11:49:23,1510157
2026-01-08 11:49:24,1501190
2026-01-08 11:49:25,1471056
2026-01-08 11:49:26,1514180
2026-01-08 11:49:27,1485027
2026-01-08 11:49:28,1526195
2026-01-08 11:49:29,1469579
2026-01-08 11:49:30,1498135
2026-01-08 11:49:31,1521440
2026-01-08 11:49:32,1420091
2026-01-08 11:49:33,1514257
2026-01-08 11:49:34,1519236
2026-01-08 11:49:35,1489245
2026-01-08 11:49:36,1517064
2026-01-08 11:49:37,1477315
2026-01-08 11:49:38,1377268
2026-01-08 11:49:39,1447262
2026-01-08 11:49:40,1470956
2026-01-08 11:49:41,1545333
2026-01-08 11:49:42,1513428
2026-01-08 11:49:43,1545463
2026-01-08 11:49:44,1537404
2026-01-08 11:49:45,1553634
2026-01-08 11:49:46,1527060
2026-01-08 11:49:47,1491356
2026-01-08 11:49:48,1527580
2026-01-08 11:49:49,1461310
2026-01-08 11:49:50,1504002
2026-01-08 11:49:51,1354483
2026-01-08 11:49:52,1478166
2026-01-08 11:49:53,1530544
2026-01-08 11:49:54,1498238
2026-01-08 11:49:55,1489928
2026-01-08 11:49:56,1662057
2026-01-08 11:49:57,1726172
2026-01-08 11:49:58,1758681
2026-01-08 11:49:59,1751185
2026-01-08 11:50:00,1725881
2026-01-08 11:50:01,1719643
2026-01-08 11:50:02,1734678
2026-01-08 11:50:03,1804857
2026-01-08 11:50:04,1789259
2026-01-08 11:50:05,1735239
2026-01-08 11:50:06,1716341
2026-01-08 11:50:07,1770029
2026-01-08 11:50:08,1762947
2026-01-08 11:50:09,1723055
2026-01-08 11:50:10,1755601
2026-01-08 11:50:11,1777771
2026-01-08 11:50:12,1593859
2026-01-08 11:50:13,1624174
2026-01-08 11:50:14,1683397
2026-01-08 11:50:15,1714063
2026-01-08 11:50:16,1765171
2026-01-08 11:50:17,1774780
2026-01-08 11:50:18,1732210
2026-01-08 11:50:19,1743119
2026-01-08 11:50:20,1838778
2026-01-08 11:50:21,1704271
2026-01-08 11:50:22,1610990
2026-01-08 11:50:23,1789382
2026-01-08 11:50:24,1760550
2026-01-08 11:50:25,1701827
2026-01-08 11:50:26,1689550
2026-01-08 11:50:27,1586278
2026-01-08 11:50:28,1693398
2026-01-08 11:50:29,1753951
2026-01-08 11:50:30,1743529
2026-01-08 11:50:31,1788313
2026-01-08 11:50:32,1596867
2026-01-08 11:50:33,1355015
2026-01-08 11:50:34,1458416
2026-01-08 11:50:35,1560319
2026-01-08 11:50:36,1309232
2026-01-08 11:50:37,1599269
2026-01-08 11:50:38,1397948
2026-01-08 11:50:39,1314225
2026-01-08 11:50:40,1594624
2026-01-08 11:50:41,1473027
2026-01-08 11:50:42,1433799
2026-01-08 11:50:43,1553754
2026-01-08 11:50:44,1280121
2026-01-08 11:50:45,1662558
2026-01-08 11:50:46,1282465
2026-01-08 11:50:47,1323165
2026-01-08 11:50:48,1478701
2026-01-08 11:50:49,1268087
2026-01-08 11:50:50,1462728
2026-01-08 11:50:51,1456738
2026-01-08 11:50:52,1264276
2026-01-08 11:50:53,1410009
2026-01-08 11:50:54,1291859
2026-01-08 11:50:55,1311926
2026-01-08 11:50:56,1553313
2026-01-08 11:50:57,1297860
2026-01-08 11:50:58,1595414
2026-01-08 11:50:59,1325180
2026-01-08 11:51:00,1365478
2026-01-08 11:51:01,1206933
2026-01-08 11:51:02,1272549
2026-01-08 11:51:03,1222355
2026-01-08 11:51:04,1221676
2026-01-08 11:51:05,1283030
2026-01-08 11:51:06,1336064
2026-01-08 11:51:07,1271828
2026-01-08 11:51:08,1290028
2026-01-08 11:51:09,1233834
2026-01-08 11:51:10,1233899
2026-01-08 11:51:11,1236794
2026-01-08 11:51:12,1278278
2026-01-08 11:51:13,1238036
2026-01-08 11:51:14,1332944
2026-01-08 11:51:15,1395225
2026-01-08 11:51:16,1218171
2026-01-08 11:51:17,1244444
2026-01-08 11:51:18,1239556
2026-01-08 11:51:19,1267489
2026-01-08 11:51:20,1305313
2026-01-08 11:51:21,1284974
2026-01-08 11:51:22,1162446
2026-01-08 11:51:23,1295096
2026-01-08 11:51:24,1327022
2026-01-08 11:51:25,1211436
2026-01-08 11:51:26,1256462
2026-01-08 11:51:27,1341528
2026-01-08 11:51:28,1292970
2026-01-08 11:51:29,1246936
2026-01-08 11:51:30,1328673
2026-01-08 11:51:31,1246566
2026-01-08 11:51:32,1264757
2026-01-08 11:51:33,1282001
2026-01-08 11:51:34,1249142
2026-01-08 11:51:35,1481400
2026-01-08 11:51:36,1286048
2026-01-08 11:51:37,1187075
2026-01-08 11:51:38,1287791
2026-01-08 11:51:39,1168141
2026-01-08 11:51:40,1301874
2026-01-08 11:51:41,1236084
2026-01-08 11:51:42,1211007
2026-01-08 11:51:43,1238142
2026-01-08 11:51:44,1212824
2026-01-08 11:51:45,1346319
2026-01-08 11:51:46,1305825
2026-01-08 11:51:47,1209186
2026-01-08 11:51:48,1176826
2026-01-08 11:51:49,1369805
2026-01-08 11:51:50,1337513
2026-01-08 11:51:51,1247042
2026-01-08 11:51:52,1264166
2026-01-08 11:51:53,1305323
2026-01-08 11:51:54,1254534
2026-01-08 11:51:55,1229416
2026-01-08 11:51:56,1173396
2026-01-08 11:51:57,1152120
2026-01-08 11:51:58,1191964
2026-01-08 11:51:59,1230590
2026-01-08 11:52:00,1209777
2026-01-08 11:52:01,1206723
2026-01-08 11:52:02,1259986
2026-01-08 11:52:03,1255940
2026-01-08 11:52:04,1215326
2026-01-08 11:52:05,1305837
2026-01-08 11:52:06,1215895
2026-01-08 11:52:07,1236208
2026-01-08 11:52:08,1176146
2026-01-08 11:52:09,1229396
2026-01-08 11:52:10,1271879
2026-01-08 11:52:11,1197582
2026-01-08 11:52:12,1214992
2026-01-08 11:52:13,1227775
2026-01-08 11:52:14,1257247
2026-01-08 11:52:15,1211908
2026-01-08 11:52:16,1240889
2026-01-08 11:52:17,1269431
2026-01-08 11:52:18,1234329
2026-01-08 11:52:19,1224426
2026-01-08 11:52:20,1164620
2026-01-08 11:52:21,1169688
2026-01-08 11:52:22,1158985
2026-01-08 11:52:23,1192431
2026-01-08 11:52:24,1174184
2026-01-08 11:52:25,1079096
2026-01-08 11:52:26,1204584
2026-01-08 11:52:27,1160625
2026-01-08 11:52:28,1128487
2026-01-08 11:52:29,982926
2026-01-08 11:52:30,1227893
2026-01-08 11:52:31,1130594
2026-01-08 11:52:32,1141810
2026-01-08 11:52:33,1195110
2026-01-08 11:52:34,1183767
2026-01-08 11:52:35,1190938
2026-01-08 11:52:36,1149681
2026-01-08 11:52:37,1203126
2026-01-08 11:52:38,1252101
2026-01-08 11:52:39,1205592
2026-01-08 11:52:40,1127421
2026-01-08 11:52:41,1126207
2026-01-08 11:52:42,1163369
2026-01-08 11:52:43,1215973
2026-01-08 11:52:44,1206316
2026-01-08 11:52:45,1188816
2026-01-08 11:52:46,1150719
2026-01-08 11:52:47,1137898
2026-01-08 11:52:48,1204931
2026-01-08 11:52:49,1143557
2026-01-08 11:52:50,1227837
2026-01-08 11:52:51,1198166
2026-01-08 11:52:52,1126378
2026-01-08 11:52:53,1181912
2026-01-08 11:52:54,1089854
2026-01-08 11:52:55,1241016
2026-01-08 11:52:56,1242986
2026-01-08 11:52:57,1187302
2026-01-08 11:52:58,1186041
2026-01-08 11:52:59,1218134
2026-01-08 11:53:00,1265190
2026-01-08 11:53:01,1145343
2026-01-08 11:53:02,917763
2026-01-08 11:53:03,1041964
2026-01-08 11:53:04,1097936
2026-01-08 11:53:05,1130639
2026-01-08 11:53:06,1032298
2026-01-08 11:53:07,1203597
2026-01-08 11:53:08,1167441
2026-01-08 11:53:09,1154468
2026-01-08 11:53:10,1177467
2026-01-08 11:53:11,1195238
2026-01-08 11:53:12,1200465
2026-01-08 11:53:13,1151703
2026-01-08 11:53:14,1141910
2026-01-08 11:53:15,1141256
2026-01-08 11:53:16,1186162
2026-01-08 11:53:17,1113442
2026-01-08 11:53:18,969931
2026-01-08 11:53:19,1125802
2026-01-08 11:53:20,1241800
2026-01-08 11:53:21,1171548
2026-01-08 11:53:22,1190403
2026-01-08 11:53:23,1153913
2026-01-08 11:53:24,1178715
2026-01-08 11:53:25,1204163
2026-01-08 11:53:26,1273561
2026-01-08 11:53:27,1168923
2026-01-08 11:53:28,1172548
2026-01-08 11:53:29,1197902
2026-01-08 11:53:30,1161212
2026-01-08 11:53:31,1031525
2026-01-08 11:53:32,1106932
2026-01-08 11:53:33,1194370
2026-01-08 11:53:34,1232224
2026-01-08 11:53:35,1150089
2026-01-08 11:53:36,1231779
2026-01-08 11:53:37,1269331
2026-01-08 11:53:38,1127588
2026-01-08 11:53:39,1303583
2026-01-08 11:53:40,1165377
2026-01-08 11:53:41,1286495
2026-01-08 11:53:42,1198715
2026-01-08 11:53:43,1209651
2026-01-08 11:53:44,1253160
2026-01-08 11:53:45,1331978
2026-01-08 11:53:46,1225466
2026-01-08 11:53:47,1263713
2026-01-08 11:53:48,1161590
2026-01-08 11:53:49,1194012
2026-01-08 11:53:50,1168118
2026-01-08 11:53:51,1217631
2026-01-08 11:53:52,1174625
2026-01-08 11:53:53,1210929
2026-01-08 11:53:54,1112615
2026-01-08 11:53:55,1348899
2026-01-08 11:53:56,1140631
2026-01-08 11:53:57,1248899
2026-01-08 11:53:58,1165895
2026-01-08 11:53:59,1187057
2026-01-08 11:54:00,1243828
2026-01-08 11:54:01,1213781
2026-01-08 11:54:02,1214778
2026-01-08 11:54:03,1243491
2026-01-08 11:54:04,1159065
2026-01-08 11:54:05,1094691
2026-01-08 11:54:06,1254175
2026-01-08 11:54:07,1179627
2026-01-08 11:54:08,1113646
2026-01-08 11:54:09,1058855
2026-01-08 11:54:10,1149536
2026-01-08 11:54:11,1123704
2026-01-08 11:54:12,1160830
2026-01-08 11:54:13,1079455
2026-01-08 11:54:14,1181734
2026-01-08 11:54:15,1222277
2026-01-08 11:54:16,1221510
2026-01-08 11:54:17,1185248
2026-01-08 11:54:18,1166678
2026-01-08 11:54:19,1248096
